.
├── best
│   ├── gameplay
│   │       ├── game_rdr2_ce5e0bba@f1156398-f1156652.png
│   │       ├── game_rdr2_ce5e0bba@f1156653-f1156849.png
│   │       ├── game_rdr2_ce5e0bba@f1156850-f1157122.png
│   │       ├── game_rdr2_ce5e0bba@f1157123-f1157521.png
│   │       ├── game_rdr2_ce5e0bba@f1157522-f1157715.png
│   │       ├── game_rdr2_ce5e0bba@f1157716-f1157979.png
│   │       ├── game_rdr2_ce5e0bba@f1157980-f1158133.png
│   │       ├── game_rdr2_ce5e0bba@f1158134-f1159663.png
│   │       ├── game_rdr2_ce5e0bba@f1159664-f1160121.png
│   │       ├── game_rdr2_ce5e0bba@f1160122-f1160328.png
│   │       ├── game_rdr2_ce5e0bba@f1160329-f1160772.png
│   │       ├── game_rdr2_ce5e0bba@f1160773-f1161095.png
│   │       ├── game_rdr2_ce5e0bba@f1161096-f1161324.png
│   │       ├── game_rdr2_ce5e0bba@f1161325-f1162036.png
│   │       ├── game_rdr2_ce5e0bba@f1162037-f1162218.png
│   │       ├── game_rdr2_ce5e0bba@f1162219-f1167193.png
│   │       ├── game_rdr2_ce5e0bba@f1167194-f1168601.png
│   │       ├── game_rdr2_ce5e0bba@f116765-f121843.png
│   │       ├── game_rdr2_ce5e0bba@f1168602-f1169036.png
│   │       ├── game_rdr2_ce5e0bba@f1169037-f1170633.png
│   │       ├── game_rdr2_ce5e0bba@f1170634-f1170868.png
│   │       ├── game_rdr2_ce5e0bba@f1170869-f1172904.png
│   │       ├── game_rdr2_ce5e0bba@f1172905-f1174702.png
│   │       ├── game_rdr2_ce5e0bba@f1174703-f1174882.png
│   │       ├── game_rdr2_ce5e0bba@f1174883-f1175565.png
│   │       ├── game_rdr2_ce5e0bba@f1175566-f1176318.png
│   │       ├── game_rdr2_ce5e0bba@f1176319-f1177097.png
│   │       ├── game_rdr2_ce5e0bba@f1177098-f1177469.png
│   │       ├── game_rdr2_ce5e0bba@f1177470-f1177947.png
│   │       ├── game_rdr2_ce5e0bba@f1177948-f1178552.png
│   │       ├── game_rdr2_ce5e0bba@f1178553-f1178732.png
│   │       ├── game_rdr2_ce5e0bba@f1178733-f1179399.png
│   │       ├── game_rdr2_ce5e0bba@f1179400-f1179879.png
│   │       ├── game_rdr2_ce5e0bba@f1179880-f1180518.png
│   │       ├── game_rdr2_ce5e0bba@f1180519-f1180997.png
│   │       ├── game_rdr2_ce5e0bba@f1180998-f1181642.png
│   │       ├── game_rdr2_ce5e0bba@f1181643-f1183203.png
│   │       ├── game_rdr2_ce5e0bba@f1183204-f1184784.png
│   │       ├── game_rdr2_ce5e0bba@f1184785-f1191209.png
│   │       ├── game_rdr2_ce5e0bba@f1191210-f1192272.png
│   │       ├── game_rdr2_ce5e0bba@f1192273-f1193313.png
│   │       ├── game_rdr2_ce5e0bba@f1193314-f1197968.png
│   │       ├── game_rdr2_ce5e0bba@f1197969-f1200897.png
│   │       ├── game_rdr2_ce5e0bba@f1200898-f1201062.png
│   │       ├── game_rdr2_ce5e0bba@f1201063-f1201350.png
│   │       ├── game_rdr2_ce5e0bba@f1201351-f1201539.png
│   │       ├── game_rdr2_ce5e0bba@f1201540-f1201871.png
│   │       ├── game_rdr2_ce5e0bba@f1201872-f1202016.png
│   │       ├── game_rdr2_ce5e0bba@f1202017-f1202274.png
│   │       ├── game_rdr2_ce5e0bba@f1202275-f1202438.png
│   │       ├── game_rdr2_ce5e0bba@f1202439-f1202743.png
│   │       ├── game_rdr2_ce5e0bba@f1202744-f1202979.png
│   │       ├── game_rdr2_ce5e0bba@f1202980-f1203262.png
│   │       ├── game_rdr2_ce5e0bba@f1203263-f1203546.png
│   │       ├── game_rdr2_ce5e0bba@f1203547-f1206841.png
│   │       ├── game_rdr2_ce5e0bba@f1206842-f1207258.png
│   │       ├── game_rdr2_ce5e0bba@f1207259-f1207927.png
│   │       ├── game_rdr2_ce5e0bba@f1207928-f1208252.png
│   │       ├── game_rdr2_ce5e0bba@f1208253-f1208457.png
│   │       ├── game_rdr2_ce5e0bba@f1208458-f1208937.png
│   │       ├── game_rdr2_ce5e0bba@f1208938-f1209287.png
│   │       ├── game_rdr2_ce5e0bba@f1209288-f1209573.png
│   │       ├── game_rdr2_ce5e0bba@f1209574-f1209795.png
│   │       ├── game_rdr2_ce5e0bba@f1209796-f1210014.png
│   │       ├── game_rdr2_ce5e0bba@f1210015-f1210468.png
│   │       ├── game_rdr2_ce5e0bba@f1210469-f1211216.png
│   │       ├── game_rdr2_ce5e0bba@f1211217-f1211644.png
│   │       ├── game_rdr2_ce5e0bba@f1211645-f1212216.png
│   │       ├── game_rdr2_ce5e0bba@f1212217-f1212472.png
│   │       ├── game_rdr2_ce5e0bba@f1212473-f1212643.png
│   │       ├── game_rdr2_ce5e0bba@f1212644-f1212964.png
│   │       ├── game_rdr2_ce5e0bba@f1212965-f1213291.png
│   │       ├── game_rdr2_ce5e0bba@f1213292-f1213461.png
│   │       ├── game_rdr2_ce5e0bba@f1213462-f1213805.png
│   │       ├── game_rdr2_ce5e0bba@f1213806-f1213967.png
│   │       ├── game_rdr2_ce5e0bba@f1213968-f1214101.png
│   │       ├── game_rdr2_ce5e0bba@f1214102-f1214255.png
│   │       ├── game_rdr2_ce5e0bba@f1214256-f1214722.png
│   │       ├── game_rdr2_ce5e0bba@f1214723-f1214866.png
│   │       ├── game_rdr2_ce5e0bba@f1214867-f1215042.png
│   │       ├── game_rdr2_ce5e0bba@f1215043-f1215281.png
│   │       ├── game_rdr2_ce5e0bba@f1215282-f1216552.png
│   │       ├── game_rdr2_ce5e0bba@f1216553-f1216907.png
│   │       ├── game_rdr2_ce5e0bba@f1216908-f1217106.png
│   │       ├── game_rdr2_ce5e0bba@f1217107-f1217380.png
│   │       ├── game_rdr2_ce5e0bba@f1217381-f1217641.png
│   │       ├── game_rdr2_ce5e0bba@f1217642-f1217769.png
│   │       ├── game_rdr2_ce5e0bba@f1217770-f1218001.png
│   │       ├── game_rdr2_ce5e0bba@f1218002-f1218542.png
│   │       ├── game_rdr2_ce5e0bba@f121844-f121966.png
│   │       ├── game_rdr2_ce5e0bba@f1218543-f1218710.png
│   │       ├── game_rdr2_ce5e0bba@f1218711-f1219217.png
│   │       ├── game_rdr2_ce5e0bba@f1219218-f1219637.png
│   │       ├── game_rdr2_ce5e0bba@f1219638-f1219993.png
│   │       ├── game_rdr2_ce5e0bba@f121967-f122565.png
│   │       ├── game_rdr2_ce5e0bba@f1219994-f1220228.png
│   │       ├── game_rdr2_ce5e0bba@f1220229-f1220668.png
│   │       ├── game_rdr2_ce5e0bba@f1220669-f1221116.png
│   │       ├── game_rdr2_ce5e0bba@f1221117-f1221512.png
│   │       ├── game_rdr2_ce5e0bba@f1221513-f1222334.png
│   │       ├── game_rdr2_ce5e0bba@f1222335-f1222725.png
│   │       ├── game_rdr2_ce5e0bba@f1222726-f1222876.png
│   │       ├── game_rdr2_ce5e0bba@f1222877-f1223042.png
│   │       ├── game_rdr2_ce5e0bba@f1223043-f1223345.png
│   │       ├── game_rdr2_ce5e0bba@f1223346-f1223545.png
│   │       ├── game_rdr2_ce5e0bba@f1223546-f1223666.png
│   │       ├── game_rdr2_ce5e0bba@f1223667-f1224001.png
│   │       ├── game_rdr2_ce5e0bba@f1224002-f1224262.png
│   │       ├── game_rdr2_ce5e0bba@f1224263-f1224394.png
│   │       ├── game_rdr2_ce5e0bba@f1224395-f1224774.png
│   │       ├── game_rdr2_ce5e0bba@f1224775-f1225195.png
│   │       ├── game_rdr2_ce5e0bba@f1225196-f1226759.png
│   │       ├── game_rdr2_ce5e0bba@f122566-f122699.png
│   │       ├── game_rdr2_ce5e0bba@f1226760-f1227008.png
│   │       ├── game_rdr2_ce5e0bba@f1227009-f1227258.png
│   │       ├── game_rdr2_ce5e0bba@f122700-f125674.png
│   │       ├── game_rdr2_ce5e0bba@f1227259-f1227411.png
│   │       ├── game_rdr2_ce5e0bba@f1227412-f1227799.png
│   │       ├── game_rdr2_ce5e0bba@f1227800-f1227933.png
│   │       ├── game_rdr2_ce5e0bba@f1227934-f1228087.png
│   │       ├── game_rdr2_ce5e0bba@f1228088-f1228229.png
│   │       ├── game_rdr2_ce5e0bba@f1228230-f1228562.png
│   │       ├── game_rdr2_ce5e0bba@f1228563-f1229007.png
│   │       ├── game_rdr2_ce5e0bba@f1229008-f1229547.png
│   │       ├── game_rdr2_ce5e0bba@f1229548-f1229729.png
│   │       ├── game_rdr2_ce5e0bba@f1229730-f1230166.png
│   │       ├── game_rdr2_ce5e0bba@f1230167-f1230294.png
│   │       ├── game_rdr2_ce5e0bba@f1230295-f1234024.png
│   │       ├── game_rdr2_ce5e0bba@f1234025-f1236534.png
│   │       ├── game_rdr2_ce5e0bba@f1236535-f1236780.png
│   │       ├── game_rdr2_ce5e0bba@f1236781-f1237433.png
│   │       ├── game_rdr2_ce5e0bba@f1237434-f1238059.png
│   │       ├── game_rdr2_ce5e0bba@f1238060-f1238206.png
│   │       ├── game_rdr2_ce5e0bba@f1238207-f1238634.png
│   │       ├── game_rdr2_ce5e0bba@f1238635-f1240719.png
│   │       ├── game_rdr2_ce5e0bba@f1240720-f1251949.png
│   │       ├── game_rdr2_ce5e0bba@f1251950-f1252116.png
│   │       ├── game_rdr2_ce5e0bba@f1252117-f1252355.png
│   │       ├── game_rdr2_ce5e0bba@f1252356-f1252657.png
│   │       ├── game_rdr2_ce5e0bba@f1252658-f1252837.png
│   │       ├── game_rdr2_ce5e0bba@f1252838-f1252986.png
│   │       ├── game_rdr2_ce5e0bba@f1252987-f1253194.png
│   │       ├── game_rdr2_ce5e0bba@f1253195-f1253510.png
│   │       ├── game_rdr2_ce5e0bba@f1253511-f1253678.png
│   │       ├── game_rdr2_ce5e0bba@f1253679-f1253920.png
│   │       ├── game_rdr2_ce5e0bba@f1253921-f1254177.png
│   │       ├── game_rdr2_ce5e0bba@f1254178-f1254347.png
│   │       ├── game_rdr2_ce5e0bba@f1254348-f1254587.png
│   │       ├── game_rdr2_ce5e0bba@f1254588-f1254787.png
│   │       ├── game_rdr2_ce5e0bba@f1254788-f1254957.png
│   │       ├── game_rdr2_ce5e0bba@f1254958-f1255084.png
│   │       ├── game_rdr2_ce5e0bba@f1255085-f1255368.png
│   │       ├── game_rdr2_ce5e0bba@f1255369-f1255502.png
│   │       ├── game_rdr2_ce5e0bba@f1255503-f1256022.png
│   │       ├── game_rdr2_ce5e0bba@f1256023-f1256928.png
│   │       ├── game_rdr2_ce5e0bba@f125675-f128898.png
│   │       ├── game_rdr2_ce5e0bba@f1256929-f1258518.png
│   │       ├── game_rdr2_ce5e0bba@f1258519-f1258822.png
│   │       ├── game_rdr2_ce5e0bba@f1258823-f1260292.png
│   │       ├── game_rdr2_ce5e0bba@f1260293-f1260567.png
│   │       ├── game_rdr2_ce5e0bba@f1260568-f1263697.png
│   │       ├── game_rdr2_ce5e0bba@f1263698-f1264165.png
│   │       ├── game_rdr2_ce5e0bba@f1264166-f1267050.png
│   │       ├── game_rdr2_ce5e0bba@f1267051-f1270240.png
│   │       ├── game_rdr2_ce5e0bba@f1270241-f1270972.png
│   │       ├── game_rdr2_ce5e0bba@f1270973-f1271104.png
│   │       ├── game_rdr2_ce5e0bba@f1271105-f1271716.png
│   │       ├── game_rdr2_ce5e0bba@f1271717-f1272116.png
│   │       ├── game_rdr2_ce5e0bba@f1272117-f1272317.png
│   │       ├── game_rdr2_ce5e0bba@f1272318-f1272813.png
│   │       ├── game_rdr2_ce5e0bba@f1272814-f1277558.png
│   │       ├── game_rdr2_ce5e0bba@f1277559-f1280048.png
│   │       ├── game_rdr2_ce5e0bba@f1280049-f1280326.png
│   │       ├── game_rdr2_ce5e0bba@f1280327-f1280566.png
│   │       ├── game_rdr2_ce5e0bba@f1280567-f1280867.png
│   │       ├── game_rdr2_ce5e0bba@f1280868-f1281262.png
│   │       ├── game_rdr2_ce5e0bba@f1281263-f1281441.png
│   │       ├── game_rdr2_ce5e0bba@f1281442-f1281788.png
│   │       ├── game_rdr2_ce5e0bba@f1281789-f1282364.png
│   │       ├── game_rdr2_ce5e0bba@f1282365-f1282909.png
│   │       ├── game_rdr2_ce5e0bba@f1282910-f1283584.png
│   │       ├── game_rdr2_ce5e0bba@f1283585-f1283929.png
│   │       ├── game_rdr2_ce5e0bba@f1283930-f1284848.png
│   │       ├── game_rdr2_ce5e0bba@f1284849-f1285274.png
│   │       ├── game_rdr2_ce5e0bba@f1285275-f1286292.png
│   │       ├── game_rdr2_ce5e0bba@f1286293-f1286837.png
│   │       ├── game_rdr2_ce5e0bba@f1286838-f1288505.png
│   │       ├── game_rdr2_ce5e0bba@f1288506-f1288700.png
│   │       ├── game_rdr2_ce5e0bba@f1288701-f1288948.png
│   │       ├── game_rdr2_ce5e0bba@f1288949-f1289154.png
│   │       ├── game_rdr2_ce5e0bba@f128899-f129064.png
│   │       ├── game_rdr2_ce5e0bba@f1289155-f1289318.png
│   │       ├── game_rdr2_ce5e0bba@f1289319-f1289776.png
│   │       ├── game_rdr2_ce5e0bba@f1289777-f1290050.png
│   │       ├── game_rdr2_ce5e0bba@f1290051-f1290374.png
│   │       ├── game_rdr2_ce5e0bba@f1290375-f1290648.png
│   │       ├── game_rdr2_ce5e0bba@f1290649-f1290788.png
│   │       ├── game_rdr2_ce5e0bba@f129065-f129202.png
│   │       ├── game_rdr2_ce5e0bba@f1290789-f1290965.png
│   │       ├── game_rdr2_ce5e0bba@f1290966-f1291431.png
│   │       ├── game_rdr2_ce5e0bba@f1291432-f1291951.png
│   │       ├── game_rdr2_ce5e0bba@f1291952-f1292141.png
│   │       ├── game_rdr2_ce5e0bba@f129203-f129376.png
│   │       ├── game_rdr2_ce5e0bba@f1292142-f1292304.png
│   │       ├── game_rdr2_ce5e0bba@f1292305-f1292740.png
│   │       ├── game_rdr2_ce5e0bba@f1292741-f1293186.png
│   │       ├── game_rdr2_ce5e0bba@f1293187-f1293351.png
│   │       ├── game_rdr2_ce5e0bba@f1293352-f1293528.png
│   │       ├── game_rdr2_ce5e0bba@f1293529-f1293729.png
│   │       ├── game_rdr2_ce5e0bba@f1293730-f1295034.png
│   │       ├── game_rdr2_ce5e0bba@f129377-f129833.png
│   │       ├── game_rdr2_ce5e0bba@f1295035-f1296832.png
│   │       ├── game_rdr2_ce5e0bba@f1296833-f1297164.png
│   │       ├── game_rdr2_ce5e0bba@f1297165-f1298962.png
│   │       ├── game_rdr2_ce5e0bba@f129834-f130058.png
│   │       ├── game_rdr2_ce5e0bba@f1298963-f1300457.png
│   │       ├── game_rdr2_ce5e0bba@f1300458-f1305737.png
│   │       ├── game_rdr2_ce5e0bba@f130059-f130342.png
│   │       ├── game_rdr2_ce5e0bba@f130343-f130786.png
│   │       ├── game_rdr2_ce5e0bba@f1305738-f1306932.png
